,frac_in_arms_frac_in_closedAndMiddle,frac_in_arms_frac_in_closedArms,frac_in_arms_frac_in_middle,frac_in_arms_frac_in_openArms,frames_in_arms_CL,frames_in_arms_CR,frames_in_arms_M,frames_in_arms_OB,frames_in_arms_OT,inner_directory,median_speed_CL,median_speed_CR,median_speed_F1,median_speed_F2,median_speed_F3,median_speed_F4,median_speed_M,median_speed_OB,median_speed_OT,outer_directory,smoothed_median_speed_CL,smoothed_median_speed_CR,smoothed_median_speed_F1,smoothed_median_speed_F2,smoothed_median_speed_F3,smoothed_median_speed_F4,smoothed_median_speed_M,smoothed_median_speed_OB,smoothed_median_speed_OT,tot_arm_entries_CL,tot_arm_entries_CR,tot_arm_entries_F1,tot_arm_entries_F2,tot_arm_entries_F3,tot_arm_entries_F4,tot_arm_entries_M,tot_arm_entries_OB,tot_arm_entries_OT,total_distance_CL,total_distance_CR,total_distance_F1,total_distance_F2,total_distance_F3,total_distance_F4,total_distance_M,total_distance_OB,total_distance_OT,total_smoothed_distance_CL,total_smoothed_distance_CR,total_smoothed_distance_F1,total_smoothed_distance_F2,total_smoothed_distance_F3,total_smoothed_distance_F4,total_smoothed_distance_M,total_smoothed_distance_OB,total_smoothed_distance_OT
0,0.4339023754171588,0.4181566774004153,0.015745698016743533,0.19693941730945969,7067,680,4,49,205,179-9339_seg200_man-thresh-0.250-0to313,0.0,33.02025337684318,0.0,88.74677535986204,0.0,0.0,58.99548268548122,118.6517300673026,34.86359680600796,20121116_153006_EPM_BW_224_F,0.0,68.99518006827003,0.0,576.9459903556191,0.0,0.0,58.99548268548122,267.869374321356,157.12595349365182,0,0,0,0,0,0,0,0,3,1719.1351850874098,2816.4142181205398,694.3969721248784,913.9628964061285,57.624266904090916,570.0890000786488,4.918801145680721,500.89384603950054,1641.147605081346,1719.089709815989,2818.81263710895,693.708814395308,951.3943616431685,53.624266904090916,556.384736088623,4.918801145680721,449.80249713940304,1654.5194170661757
1,0.818833497336734,0.7406211122273154,0.0782123851094186,0.12371047664206515,2319,3693,486,634,514,900-7875_man-thresh-0.250,34.75634090831136,18.47175200165225,,,,1.698764265193551,17.077854115148938,13.75837676440989,1.7775847546297645,20121116_161742_EPM_BW_734_M,45.41555734326129,26.67143287129383,,,,1.698764265193551,36.84264795224039,23.23822997888574,14.305954942481138,12,13,0,0,0,0,0,9,6,5498.072957238794,7341.8384370544845,0.0,0.0,0.0,0.05646924393157435,777.8569499882528,670.6405990425898,1439.3268810268066,5498.155815781896,7341.0571028537925,0.0,0.0,0.0,0.05646924393157435,773.5288241316844,669.720907034457,1436.7694862410922
2,0.8911951378981294,0.8252499830155527,0.0659451548825767,0.0669632867928315,2465,4343,280,416,140,900-7875_man-thresh-0.250,15.788680412435447,13.059378937795104,,17.280973005630464,,,23.238689344704017,7.11952661013897,10.643967169336937,20121121_151056_EPM_BWPOF2_767_F,20.045179562703822,18.540121933800805,,17.280973005630464,,,37.52999686210393,10.327800006485948,14.517059866243523,8,10,0,0,0,0,0,1,5,3594.3713802307443,4921.622768412527,0.0,2.357996746126989,0.0,0.0,470.921433603783,200.94245287369193,117.77964284501738,3598.5658672514073,4927.241929713888,0.0,2.357996746126989,0.0,0.0,470.35495248494095,201.38610772919125,118.05663704790265
3,0.7504436813346957,0.6279526574434102,0.12249102389128556,0.20260150138980665,1649,2104,762,439,2694,900-7875_man-thresh-0.250,28.79061220444486,25.283369523525064,,,,,18.85965069890979,23.94473869357762,0.0,20121121_152045_EPM_BWPOF2_770_F,33.895132487627365,33.551484002969424,,,,,30.19810184102121,30.438787579052608,0.0,11,11,0,0,0,0,0,6,12,3299.401451046696,4794.742678173101,0.0,0.0,0.0,0.0,969.9797160990084,497.33084517579425,1628.2394981814923,3298.0545647148842,4716.975749025744,0.0,0.0,0.0,0.0,969.240118115247,496.7354459475526,1628.2975691340419
4,0.5926693512092794,0.542911507837196,0.04975784337208341,0.24341118077268856,1143,1839,69,928,515,5000-9375_man-thresh-0.200,19.220322614836817,14.591364590708404,25.594191544071943,0.0,,0.0,89.97803777023434,8.427787780857818,9.94591355410416,20121121_154633_EPM_PO_759,32.71445787088963,24.032160598560722,117.55362830077755,1.6164091975330852,,0.0,126.75188936366105,19.51631102080998,16.63146325887114,7,5,0,0,0,0,0,5,3,2253.939385583457,2967.500852208038,219.89361925319298,63.9117683249919,0.0,4.0399212266939575,294.9241405873264,973.8876457387477,759.2429840274287,2255.7232435224705,2967.0407286297877,218.14958416428476,57.564323069098265,0.0,2.423952736016375,292.0249964736586,974.7029558975643,760.0625607765998
5,0.49959113912982744,0.42499863896347856,0.07459250016634891,0.2600613593757819,1399,1895,330,1303,735,6027-11637_seg200_man-thresh-0.250-timepoint,13.06967191621385,16.420582820800856,,,0.0,0.0,9.352238523763173,4.608954250999467,5.35064950904624,20121121_154633_EPM_PO_759_F,27.77610597985094,28.143774252989072,,,0.0,88.15282835048653,27.04978015519076,16.09164471941909,12.73711535829543,8,9,0,0,0,0,0,6,6,2796.160125244952,3239.565510310898,0.0,0.0,0.0,478.73908862626377,538.5297548973558,1233.354810288634,660.2759370728045,2788.5806575334145,3242.164739153362,0.0,0.0,0.0,474.82565908534474,537.3599633462454,1232.3127695574135,655.4513867508131
6,0.4056982095046854,0.365931015729585,0.0397671937751004,0.1769195532128514,2584,1779,270,953,1347,900-7875_man-thresh-0.250,10.282070587825038,12.775359306353666,0.0,152.17095558488504,41.99145369580273,152.61821769505178,8.37170577298704,10.133115021286859,2.6730457323474077,20121121_155926_EPM_PO_760,18.49329794531541,20.948227263654104,0.0,971.4789961291305,60.14124218117831,348.95316222510183,26.26855547317344,14.515573050586985,5.502812188062886,9,7,0,0,0,0,0,5,6,9080.849194688744,8244.268399407265,2908.2355034482116,1077.4883095396888,906.9539233666346,2122.328116979755,362.4921680721068,1769.2542184113659,3453.87525606246,9080.73563977944,8256.976647688944,2914.795969669251,1062.5899791617364,888.8996068739636,2090.247246082364,355.884096773525,1798.922702909074,3450.762617020713
7,0.5962617200674536,0.5328903878583474,0.06337133220910623,0.3704786958965711,2291,2814,411,1791,1692,3670-12875_seg200_man-thresh-0.250-None,13.982747257935976,17.017514638747567,,,,,13.524693722037881,17.065943596684715,14.80990978870982,20121121_160958_EPM_PO_758_F,26.47851950457643,26.445247092349682,,,,,22.43617841822888,24.15782101930987,21.028736214808493,12,10,0,0,0,0,0,8,9,3413.4704076743055,4526.176592181651,0.0,0.0,0.0,0.0,678.7237352909399,2329.7468364752367,2151.2918304223213,3414.0019023778677,4526.750599287469,0.0,0.0,0.0,0.0,676.3066676178178,2328.502333155926,2151.09677317527
8,0.851294936424607,0.7694983104912219,0.08179662593338509,0.11498207936005544,2760,3953,978,605,539,601-10017_seg200_man-thresh-0.250-None,11.818246120082,13.515785442181603,7.971424531284347,2.1324230568388716,10.723819141713118,6.74854591483995,6.590950874845089,12.646801055569073,7.766562614382342,20121130_163816_EPM_BWPOF1_784_M,21.636725745189143,22.693055304039326,13.04196138999699,2.1324230568388716,9.705882990470716,9.347768188420977,17.667628467019608,22.957959179819902,16.663906158529652,23,9,0,0,0,0,0,14,8,3442.4145563329193,4907.825455005421,17.871503469494144,5.472992036023609,26.03654184327329,14.182989397906086,876.0022637612315,646.4995820421274,482.5168844569053,3445.709229913488,4907.364516883246,17.56770098714762,5.472992036023609,25.966840706424726,14.265066575467447,874.0002632997291,646.2443601502625,482.3001522729504
9,0.9343869501764239,0.8927589243378717,0.04162802583855216,0.04114586219849378,4956,3664,186,68,125,477-11637_seg200_man-thresh-0.250-timepoint,0.0,10.917708150262792,,,,,13.048716155872981,5.524112412936911,7.188294371284424,20121207_154246_EPM_BWPOF2_799_M,6.255426350206726,21.984714383480277,,,,,23.294504439421658,10.700620996202694,17.109898841765204,3,4,0,0,0,0,0,1,3,3536.65793715957,4436.500924224546,0.0,0.0,0.0,0.0,218.97095307529744,28.014010860599054,85.49272559090666,3534.555917747935,4433.591412811909,0.0,0.0,0.0,0.0,216.93174633347758,27.258128428194723,85.31668994194071
10,0.6870609754912478,0.5303909425183908,0.156670032972857,0.267829898629582,2995,2175,1257,1145,1390,541-9957_seg200_man-thresh-0.250-None,28.75041234851227,30.34530377881706,,7.031379041597678,,,33.2678844237871,33.604362489953154,22.68529712459082,20121217_165902_EPM_BWPOF1_823_F,35.27485349248455,40.375989872229376,,13.169993645067853,,,45.62944841177217,41.28339219634162,29.49039412855986,20,18,0,0,0,0,0,21,26,5024.641686068251,4207.11469730104,0.0,17.78776110743794,0.0,0.0,2116.3713761114586,1836.097893804082,1656.778040683974,5025.171852762722,4208.740561378609,0.0,17.052935404124266,0.0,0.0,2115.122253362226,1834.2155221806374,1655.0280753044262
11,0.7909448919648214,0.7065787864915508,0.08436610547327057,0.16982919665274346,2842,3759,723,827,582,541-9957_seg200_man-thresh-0.250-timepoint_good,3.6043247140254593,16.37789248699352,,0.0,20.65860066877926,2.820491038296625,9.436238825446894,13.225500494894877,12.974646581264253,20121217_171649_EPM_BWPOF1_824_M,10.933323918030515,23.969734155281568,,0.0,20.65860066877926,5.721372980691859,18.260911813944574,20.828883349905293,19.57681074912667,3,15,0,0,0,0,0,8,4,2685.727041725116,4747.614285878172,0.0,26.352574295764033,6.093676664011809,144.1319545988977,692.7981317377471,817.4768032192234,462.401375161504,2687.5423165858774,4746.9972460448425,0.0,26.08266911322219,6.093676664011809,143.89004809789728,691.0357301412278,818.3894281952371,461.87272145829047
12,0.896323458164191,0.7703574551472201,0.12596600301697097,0.06315966966129188,3687,2533,1001,284,143,900-7875_man-thresh-0.250,17.744969000185485,18.833314089314126,,,,,11.160515808692631,13.692890216088866,19.739128982513993,20121218_160153_EPM_BW_810_F,22.99057215294367,24.608511208921378,,,,,23.308785087871094,16.755768132830102,31.771757796633022,19,19,0,0,0,0,0,4,4,6985.607763776112,5345.457004401987,0.0,0.0,0.0,0.0,1239.0470002573998,289.41952785136215,150.6463748851802,6989.100265787107,5346.735985704853,0.0,0.0,0.0,0.0,1236.0411738947303,288.20564446252934,149.90039615243492
13,0.9428069244889574,0.9115437616677846,0.031263162821172835,0.025875831370285436,3391,4541,478,205,255,451-9867_seg200_man-thresh-0.250-None,0.0,7.034523435511475,,0.0,,4.254378659687345,0.0,0.0,0.0,20121218_170704_EPM_BWPOF1_806_M,6.462801629927673,14.614454166381579,,4.457874137702464,,12.732404737497776,1.9499684225950378,11.79240856313584,2.08468203609535,4,6,0,0,0,0,0,3,3,2225.2486416372003,3550.312544754036,0.0,11.751383952508704,0.0,37.826274477938526,263.67449952704294,187.3263930471378,90.26582392293275,2225.1221297253237,3548.767867375494,0.0,11.180124125899736,0.0,38.6700532757561,262.6562979166923,187.01300314895963,89.72051172118438
14,0.8021620454615551,0.7534459264326951,0.048716119028859986,0.1614888981727337,3448,3677,234,780,860,900-7875_man-thresh-0.250,13.106541031401274,15.447504146086779,,,,,12.60124738183702,8.449860371299053,9.835070888749323,20121219_144948_EPM_PO_820_F,18.672182574599038,19.87959661696562,,,,,47.378054527013425,10.488089079586155,12.986160579602867,7,6,0,0,0,0,0,6,8,4802.263084829341,5730.326318282545,0.0,0.0,0.0,0.0,458.545550503025,493.7322938516671,554.9904104428776,4803.462117032723,5730.274629733333,0.0,0.0,0.0,0.0,455.23623941121656,492.99300087281256,554.086684767303
15,0.784158622059258,0.696970254731101,0.08718836732815702,0.17855347221885853,2658,4067,649,447,1073,391-9807_seg200_man-thresh-0.250-None,13.582690627695023,18.143841444201684,,,,0.0,12.540567210612139,21.964629030725362,23.42621401966592,20121219_150212_EPM_PO_819_F,22.661462360047302,26.852825966541037,,,,0.0,21.500969845497245,29.838701102948644,29.158984623755615,10,15,0,0,0,0,0,8,12,3615.2891906197606,5969.159348353386,0.0,0.0,0.0,13.817106191450325,818.0939485190898,615.5671836471254,1427.0181515617246,3618.6054107939335,5973.818704006642,0.0,0.0,0.0,14.302480619438544,818.4307949633568,614.5739353435284,1425.6348544879559
16,0.724655716408311,0.654197075923529,0.07045864048478194,0.2293429844986602,1655,4087,813,1277,966,300-9716_seg200_man-thresh-0.250-None,22.66997482280344,11.918990646488044,6.111690502565599,0.0,13.060199766706827,3.775815189991187,0.0,12.419460744611795,7.97507382883294,20121221_104739_EPM_BWPOF2_826_M,34.86240538344952,21.699370369141313,8.353583241855853,5.69253953589859,14.916069015206606,3.775815189991187,4.764970320974268,26.495538126382066,20.42757765019087,16,17,0,0,0,0,0,12,6,3947.5470495355235,7067.361483016886,8.83535279485166,36.66922607002912,29.852774999555113,0.12551325299974028,1035.6912287814037,2115.154050270926,1344.0228306842632,3949.3036266135473,7067.485713377005,8.780935378178135,36.39520718944182,29.689408041164818,0.12551325299974028,1032.4260436452976,2114.114124830275,1342.6712670224706
17,0.8780328880810714,0.8780328880810714,0.0,0.0,0,8999,0,0,0,417-9757_seg200_man-thresh-0.250-timepoint,,0.0,,,,,,,,20130101_175146_EPM_BWPOF2_839_M,,0.0,,,,,,,,0,0,0,0,0,0,0,0,0,0.0,763.573498330331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,763.5734983303311,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.8734371411141625,0.7938034080719891,0.07963373304217333,0.09248481755959974,1869,4983,824,699,441,451-9867_seg200_man-thresh-0.250-None,20.18938398777684,10.31195817636133,5.776730939782982,,0.0,0.0,12.237096965010458,9.756437243614435,11.87136631515385,20130110_131113_EPM_BWPOF1_1186_M,31.74892598180825,19.10472566314344,7.849983007993351,,4.833552505114315,0.0,20.73418218352303,15.498616524760227,16.564160993834864,11,12,0,0,0,0,0,14,7,3379.8187731474304,6181.692781030873,4.081799992855131,0.0,52.99904096566743,0.0,944.0938593927185,897.4600963886753,444.17986966045567,3393.3080453207167,6182.463040320583,4.017906768847223,0.0,53.29682004255597,0.0,942.5400039468382,896.9827257522497,443.370715462018
19,0.992386388954122,0.992386388954122,0.0,0.0,0,8999,0,0,0,240-11160_seg200_man-thresh-0.250-None,,4.5772880442023025,,,,,,,,20130111_115436_EPM_BWPOF1_1189_M,,11.711315601252394,,,,,,,,0,0,0,0,0,0,0,0,0,0.0,8346.11593293674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8346.299620490208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.6978435332055328,0.6071440642123042,0.09069946899322873,0.2645510416873955,2155,2613,607,1108,1165,900-7725_man-thresh-0.250,33.071304324975344,21.824127829977545,,,,,23.450627607898205,18.986997245873006,17.293951946067683,20130114_103529_EPM_BWPOF2_1191_M,38.343974681308445,25.565397173185602,,,,,31.78230909815383,24.648959999127612,21.8992490214687,16,14,0,0,0,0,0,8,12,5337.923210781706,4898.842148666966,0.0,0.0,0.0,0.0,1051.0161329949874,1603.7042981369505,1397.2018568800868,5338.401962861479,4898.047323582083,0.0,0.0,0.0,0.0,1047.1646379983501,1602.0129548689615,1395.9621833927686
21,0.680141791711471,0.6084973299937333,0.07164446171773772,0.22748948984589018,3485,1337,375,926,455,180-6919_seg200_man-thresh-0.250-timepoint_good,11.1069985755142,21.271893298435025,,,10.808340678192426,0.0,21.46795599167486,38.24269237785626,20.071922696532692,20130114_115023_EPM_BWPOF2_1216_F,26.732150605490318,38.28752260893624,,,12.499504210050654,0.0,43.96025336334363,47.12683123950843,32.65742247482175,15,7,0,0,0,0,0,9,5,5790.94754307891,2746.660066613782,0.0,0.0,4.943466554005657,150.72349963093768,736.7737125970807,2470.458623100999,807.3188887891827,5790.947543078911,2746.702009992605,0.0,0.0,5.067000381783639,151.70020096872946,733.4366041584183,2468.0851993344686,806.5672357394623
22,0.9545326605103817,0.912684634131879,0.04184802637850269,0.01996401703223831,7131,644,875,261,88,300-9716_seg200_man-thresh-0.250-None,2.697022138139569,15.235241861094599,,,,,0.0,0.0,8.742784655281627,20130115_172133_EPM_BWPOF2_1267_M,13.659973309142392,21.3866889112023,,,,,1.0791730748904393,5.166043677084644,11.471156591279481,13,1,0,0,0,0,0,5,3,6941.530279372111,897.1736441564292,0.0,0.0,0.0,0.0,363.33381532026067,90.52558302542309,44.58202267641116,6943.011168110388,898.0397225331102,0.0,0.0,0.0,0.0,361.91356925606067,89.97752227744536,44.27973770866083
23,0.7346443879655675,0.6818546481397333,0.0527897398258342,0.23968332166217882,4018,1825,245,853,1855,180-9416_seg200_man-thresh-0.250-None,0.0,17.7449342614086,,,10.997441791355802,0.0,10.271708620007947,13.243584101527896,0.0,20130117_113905_EPM_PO_1277_F,3.849114438184144,28.214738691142554,,,438.7711994990345,0.0,28.118380083375325,24.78509967848433,0.0,8,4,0,0,0,0,0,6,2,3109.746842475377,2524.271606489624,0.0,0.0,150.49797103200115,156.30855841330657,313.5938051577319,1080.5188415102891,990.2094084303073,3109.8158420608625,2527.5915728591863,0.0,0.0,150.58114823100965,155.88878462727752,312.16982248765237,1080.3514797838097,989.6122813176229
24,0.85578770126921,0.7931420693407047,0.0626456319285053,0.10204072143347442,0,7721,334,904,0,330-10649_seg200_man-thresh-0.250-None,,10.030761148043917,,,5.368939307600575,,31.684525830337435,15.889612089783599,,20130117_121738_EPM_BWPOF1_1286_F,,18.24753532862055,,,5.883408134522825,,53.08442432869453,29.439353748183695,,0,9,0,0,0,0,0,8,0,0.0,10197.847805348989,0.0,0.0,7.4318878061065154,0.0,581.6952619091626,1128.4067711535984,0.0,0.0,10195.490323884427,0.0,0.0,7.427026926374581,0.0,582.6721710267313,1128.795730876227,0.0
25,0.7995655091724291,0.7347441874751597,0.06482132169726935,0.15306214577781585,2146,3607,344,460,1081,900-7725_man-thresh-0.250,16.355366500360518,12.438753139862326,,,,4.1896673677929055,8.775523100794626,6.430087174473439,5.734348727520097,20130117_124631_EPM_PO_1282_M,24.55554671166234,17.50577817607259,,,,4.761656726689786,23.238511774870634,9.769627377479251,15.487271510090167,6,9,0,0,0,0,0,1,35,3159.475603522774,4140.544147121533,0.0,0.0,0.0,1.7603297849095885,430.4400839349738,292.0338897171992,917.7335104561948,3160.7325904569616,4140.30519487913,0.0,0.0,0.0,1.6588831950751313,430.82089244357644,292.3300624984986,916.5632587718947
26,0.6509859244774735,0.5772352896436834,0.07375063483379009,0.2982003842124503,2604,2229,452,1154,1202,900-7725_man-thresh-0.250,12.870313216932058,20.00711992263805,,,2.5122093671111334,,9.083976563965981,11.20044549251276,10.977796786925794,20130117_130400_EPM_PO_1280_F,20.010094222024495,26.192874407798833,,,2.5122093671111334,,21.536960090573146,16.5885684150413,18.420714110889552,8,9,0,0,0,0,0,8,9,3537.8652912103416,3607.2635561019374,0.0,0.0,0.6818024209788863,0.0,587.5524429279485,1107.0115288008765,1484.6873576484804,3542.0850925399072,3611.2210097878487,0.0,0.0,0.6818024209788863,0.0,588.7337972991158,1105.8936896282544,1482.694668819951
27,0.9774003517619886,0.9609035621198958,0.016496789642092773,0.0013350003178572184,0,8684,315,0,0,387-11548_seg200_man-thresh-0.250-timepoint,,13.444001151068024,,,,,8.634699102417823,,,20130118_110013_EPM_BWPOF2_1296_F,,26.229575132966595,,,,,11.32446714715888,,,0,26,0,0,0,0,0,0,0,0.0,19190.599211571065,0.0,0.0,0.0,0.0,240.4448597087664,0.0,0.0,0.0,19190.084716844194,0.0,0.0,0.0,0.0,239.21435602997812,0.0,0.0
28,0.9258563167197208,0.8684549188376455,0.057401397882075295,0.059073769481694224,3574,4080,683,234,391,238-9578_seg200_man-thresh-0.250-timepoint,20.744658803236078,17.962179885978983,8.203760264677241,,,,10.844610433321428,19.178105488686516,0.1528809840160568,20130123_114152_EPM_BWPOF2_1317_M,31.161075233742675,30.145460664862338,8.592555101023084,,,,25.15169241218555,25.39355167126951,7.425435112449209,16,14,0,0,0,0,0,5,5,6307.313938380163,6550.076356785241,12.384679541821772,0.0,0.0,0.0,959.624976574047,282.5441697334618,264.1465430815588,6306.575028086872,6518.621243502632,12.642371669183381,0.0,0.0,0.0,955.6736808188184,288.0756771219809,263.63684932201227
29,0.8861978177436045,0.7821856620777281,0.10401215566587638,0.08956158390422174,2417,3634,749,191,658,900-7725_man-thresh-0.250,16.22087843884903,17.789917126232766,,,,,8.776066685467953,15.973034685028438,9.034617196986053,20130123_115226_EPM_BWPOF2_1318_F,20.30551798398244,23.092593710985597,,,,,13.991336715300971,22.717582554072788,11.650792204075373,9,7,0,0,0,0,0,7,9,3220.6135932555153,5010.004545290771,0.0,0.0,0.0,0.0,688.746421826238,175.23350540460183,364.0802280309457,3221.8507883780717,5009.860297932322,0.0,0.0,0.0,0.0,688.2280450423793,175.03602598047416,363.725987894621
30,0.9370357395315734,0.8958554162480865,0.041180323283486815,0.02846056438564437,2677,4627,219,0,126,900-7725_man-thresh-0.250,3.6937332318802363,10.159236347612259,,,,,6.041917651203616,,13.60603853633334,20130123_120252_EPM_BWPOF2_1321_F,9.907293768971995,19.271508965147948,,,,,23.12859189966181,,23.86846059472275,5,8,0,0,0,0,0,0,3,2326.9693151490824,4899.347052947101,0.0,0.0,0.0,0.0,249.53643465687847,0.0,101.79461095160599,2328.1935911152013,4897.851257023618,0.0,0.0,0.0,0.0,249.1378127544649,0.0,101.82417093060243
31,0.7029982509676507,0.6154153884177798,0.08758286254987087,0.2539465981365905,1443,3576,464,1268,898,900-7725_man-thresh-0.250,13.852058656392558,12.00585892963336,,,,,10.524209719051516,6.03662729300364,5.594709150519499,20130123_122331_EPM_BWPOF2_1320_M,21.218895595158614,16.44366619710615,,,,,20.41125356364532,9.165957298106644,9.07972883837127,12,5,0,0,0,0,0,10,3,2094.715746731026,4048.949678584065,0.0,0.0,0.0,0.0,460.08122996156555,627.8700890824541,458.505440881647,2098.0592590629703,4047.822814893374,0.0,0.0,0.0,0.0,460.55349154246,627.2731347597096,457.3084827411383
32,0.9265014383845468,0.8853590582366442,0.041142380147902585,0.053134562667346674,0,7068,274,73,234,900-7725_man-thresh-0.250,,7.405667956184262,,,,,6.761942593616296,2.5548722746373858,2.40229939847341,20130124_105749_EPM_BWPOF2_1329_F,,12.764445224560689,,,,,10.721713480123073,9.79964602284549,5.472924191655366,0,6,0,0,0,0,0,0,1,0.0,5544.852395298126,0.0,0.0,0.0,0.0,122.65620232248516,28.19782361959534,66.32143469410536,0.0,5544.793732607946,0.0,0.0,0.0,0.0,122.53057287674753,27.357782253272227,65.4908030389363
33,0.8495093596078643,0.7890020828862867,0.06050727672157762,0.10941620210984537,3022,3381,287,346,611,900-7725_man-thresh-0.250,13.798282445862425,23.087733258436558,,,,,22.48963358319287,11.656312370499844,15.949268711474701,20130124_134128_EPM_BWPOF2_1354_F,18.4268793165089,27.48860099457936,,,,,42.39443297064401,17.973175568801306,20.354722653992557,7,11,0,0,0,0,0,3,11,3532.839581002567,5578.062756973208,0.0,0.0,0.0,0.0,570.0550932533339,300.9332245233829,535.684475716721,3533.4454282248844,5574.596408398105,0.0,0.0,0.0,0.0,568.4828765452985,300.342393175623,535.3933402402758
34,0.9537229435904655,0.9327501959651079,0.020972747625357557,0.011970375059510877,0,7533,30,36,50,900-7725_man-thresh-0.250,,8.42850398365632,,,,,6.5623204529156105,12.285286378657812,13.341019563598689,20130126_121844_EPM_BWPOF2_1366_M,,13.954293524135496,,,,,8.389681375566663,26.82412409257503,26.54656856978187,0,2,0,0,0,0,0,2,1,0.0,6569.076195892275,0.0,0.0,0.0,0.0,8.194995570141794,27.06378697937292,49.139476281768275,0.0,6569.238448166487,0.0,0.0,0.0,0.0,8.113838435500746,27.299726422867685,48.59022977428251
35,0.8628241919672449,0.7857343509041637,0.07708984106308124,0.09338854742180863,3517,2970,512,446,199,900-7725_man-thresh-0.250,9.828622949360298,10.102734819372513,,,,0.0,9.931074359805693,12.726921818780552,12.674470122458047,20130129_171216_EPM_PO_1326_M,14.939953030472461,12.749971936287054,,,,0.0,11.79328185298091,19.24202274070541,19.906770598798513,9,8,0,0,0,0,0,4,2,3887.0240168902983,2843.9080786286577,0.0,0.0,0.0,0.0,402.51001099312464,432.4463825943315,139.77479445087224,3887.6314302047945,2846.2500064968817,0.0,0.0,0.0,0.0,399.605801837913,432.5391241567194,139.69602340952483
