,frac_in_arms_frac_in_closedAndMiddle,frac_in_arms_frac_in_closedArms,frac_in_arms_frac_in_middle,frac_in_arms_frac_in_openArms,frames_in_arms_CL,frames_in_arms_CR,frames_in_arms_M,frames_in_arms_OB,frames_in_arms_OT,inner_directory,median_speed_CL,median_speed_CR,median_speed_F1,median_speed_F2,median_speed_F3,median_speed_F4,median_speed_M,median_speed_OB,median_speed_OT,outer_directory,smoothed_median_speed_CL,smoothed_median_speed_CR,smoothed_median_speed_F1,smoothed_median_speed_F2,smoothed_median_speed_F3,smoothed_median_speed_F4,smoothed_median_speed_M,smoothed_median_speed_OB,smoothed_median_speed_OT,tot_arm_entries_CL,tot_arm_entries_CR,tot_arm_entries_F1,tot_arm_entries_F2,tot_arm_entries_F3,tot_arm_entries_F4,tot_arm_entries_M,tot_arm_entries_OB,tot_arm_entries_OT,total_distance_CL,total_distance_CR,total_distance_F1,total_distance_F2,total_distance_F3,total_distance_F4,total_distance_M,total_distance_OB,total_distance_OT,total_smoothed_distance_CL,total_smoothed_distance_CR,total_smoothed_distance_F1,total_smoothed_distance_F2,total_smoothed_distance_F3,total_smoothed_distance_F4,total_smoothed_distance_M,total_smoothed_distance_OB,total_smoothed_distance_OT
36,0.7631864067684374,0.6625174059958813,0.10066900077255618,0.18546983860855354,2736,2671,707,713,790,900-7725_man-thresh-0.250,17.241281772897274,19.295517139998704,13.409958411378803,,4.959606817046109,,17.921255110015956,14.421324672367376,10.658168340587038,20130129_172754_EPM_BWPOF1_1377_F,29.76621593710437,28.799638157865797,13.409958411378803,,6.041269503595779,,32.24119557610588,21.828656663876394,16.85748178305089,16,13,0,0,0,0,0,12,20,6057.221744302297,4597.846844162772,8.909923191816745,0.0,4.159404260577675,0.0,981.3948204074566,773.8427547140806,584.1939015944183,6060.784987309451,4600.1965430120445,8.909923191816745,0.0,4.004199232700195,0.0,981.2610075129896,772.661978118259,583.1420089242707
37,0.8105839034919399,0.731638372832794,0.07894553065914585,0.09343468157504087,4242,2690,681,532,286,208-8534_seg200_man-thresh-0.250-timepoint,10.620112793801173,15.87811298582422,6.491955439177566,,29.97541488409385,0.0,15.295793184346785,17.44845121876548,11.155622532329973,20130201_132127_EPM_BWPOF2_1384_F,23.88387215974529,26.08226306268925,11.700098991098567,,409.60517804896745,0.0,32.47564449610787,29.30673768673104,20.87611716200321,24,10,0,0,0,0,0,4,5,5564.999829443292,3734.77766038773,58.54136382218522,0.0,610.2532891672935,101.37393969898386,948.4386968736103,602.7639195550115,261.7207999992087,5565.7897512212,3735.620717624511,56.68218517127359,0.0,602.3554757722743,103.61872729790537,942.7543709198097,602.9383588627837,259.2855195127067
38,0.7971777636678126,0.7543305336093198,0.04284723005849273,0.15168783442161587,3791,1307,473,1246,1350,358-9698_seg200_man-thresh-0.250-timepoint,6.8784517499668825,10.447173239687475,0.0,0.0,,0.0,1.5212598714318848,0.0,1.6341218756944704,20130202_170219_EPM_BWPOF2_1404_M,16.39389671249681,19.5977905815778,3.0083,0.0,,0.0,5.458444896570217,0.0,5.5838859276159925,6,7,0,0,0,0,0,2,3,4047.5570187545163,1671.8947552796483,3.8459481106829045,164.1776050184721,0.0,14.382362191150422,281.8141189116766,341.019402779325,1098.972873591252,4048.7204085766175,1671.9923447017923,3.723156698489604,162.76685370332603,0.0,14.169614940959008,282.5399856213275,341.3009057803497,1098.8762450674212
39,0.9231231835696944,0.8526768294644691,0.0704463541052253,0.05057007966513749,1645,6234,678,432,0,300-9716_seg200_man-thresh-0.250-None,19.285011965906346,16.884953859568753,,,2.232063882405734,,10.179545017928287,18.284879800644678,,20130202_171317_EPM_BWPOF2_1406_M,29.059552581186157,26.79495598345376,,,2.232063882405734,,24.56465164710933,31.535794844587116,,4,17,0,0,0,0,0,14,0,2741.952869774314,9693.116311540745,0.0,0.0,1.0713383454110752,0.0,894.5355083304411,558.2314934092456,0.0,2742.782838276893,9693.324348604947,0.0,0.0,1.0713383454110752,0.0,894.0515769884013,557.8744982712666,0.0
40,0.8903910130736608,0.828580546665348,0.06181046640831276,0.07730422128569162,1562,6697,294,139,256,179-9429_seg200_man-thresh-0.250-timepoint,18.851393758816318,0.0,26.045054483217385,7.444427874891806,6.809348468632161,,23.620136173121946,14.100914124687984,17.911199127749956,20130206_135014_EPM_BWPOF2_1436_F,27.522484221392382,4.763123391980352,50.77780909210811,8.479140584231176,6.809348468632161,,52.35428489460499,21.84892733285264,31.723501823846938,11,8,0,0,0,0,0,5,5,2476.703390754,5070.19178959885,32.90740465794534,5.053399956238529,3.2779927496661303,0.0,563.6363310578399,130.29651413727515,337.79851873495284,2475.8905305577837,5069.994433666203,33.126848800350096,4.8751008595776755,3.2779927496661303,0.0,561.0253402922095,128.32612262125582,337.3230685598362
41,0.96195696753636,0.9349086664353093,0.02704830110105057,0.016752768400795027,706,7494,397,156,246,210-9626_seg200_man-thresh-0.250-None,14.113087615652466,27.679180144402523,,,,,14.985328615638236,3.3446724264828567,8.00825331629774,20130206_143620_EPM_BWPOF2_1437_F,29.496204653239243,41.40644965634303,,,,,18.904036150602984,5.890118109567838,12.195185506322206,10,5,0,0,0,0,0,4,4,1404.1319508220083,15488.126831995682,0.0,0.0,0.0,0.0,344.5131986989414,82.34195775756515,111.43584951143737,1405.785576371155,15487.755987057782,0.0,0.0,0.0,0.0,342.71684162697113,81.41527073600766,110.61412928377784
42,0.8470547494815316,0.7612494156634977,0.08580533381803386,0.12961625836761534,2640,3695,572,629,1413,180-9596_seg200_man-thresh-0.250-None,12.194990923621951,19.928914620854872,,11.95938563275645,,,19.265205453529074,10.37307760174319,0.0,20130206_151253_EPM_BWPOF2_1439_F,23.521629779622966,30.591318018378892,,15.752873968303524,,,30.02550315272166,17.640277236294384,2.6860819758482526,9,11,0,0,0,0,0,8,10,3291.135432625977,5808.236584335249,0.0,115.21525806799417,0.0,0.0,745.2456931595858,548.6801855111971,931.8071505099686,3292.3044895908342,5807.904753738161,0.0,110.20959220347162,0.0,0.0,744.9918363929014,548.2431081704798,931.9402371543749
43,0.48202271400372537,0.3751077316578164,0.10691498234590897,0.4186591231338097,0,356,131,262,3944,300-4843_seg200_man-thresh-0.250-None,,26.253630685200047,0.0,10.144383635456434,5.378961768716362,,21.82652625803542,27.912711556045767,0.0,20130208_150245_EPM_BWPOF2_1488_F,,37.33462180558115,0.0,10.23130497130887,7.869165524856965,,37.45435323704908,35.34264444194511,0.0,0,0,0,0,0,0,0,5,8,0.0,503.0532913808698,13.063985963813586,7.617176026120638,11.00233501642222,0.0,302.59617810440676,369.4764985449019,440.5707544175766,0.0,502.27698372131493,11.322121168638443,7.8062554329833596,12.511909653531388,0.0,300.7169806186838,368.85239857557764,443.586848369246
44,0.8555021916327414,0.7564490282266731,0.09905316340606823,0.12401647010700254,3981,3043,900,520,499,300-9716_seg200_man-thresh-0.250-None,20.442310957676558,23.602970416726507,3.2374351425169743,0.0,,,15.360430644433709,18.507398190181135,23.687952188981587,20130210_111519_EPM_BWPOF2_1491_F,29.06707275022303,31.2404146029056,4.469934129253804,0.0,,,27.854540005421633,30.66920140157981,28.491331295822366,17,16,0,0,0,0,0,6,9,6094.223988427251,4904.547938226851,1.499979285671647,6.787238962159265,0.0,0.0,1169.2504526115565,812.0458799917103,615.750228297469,6095.2432325357695,4903.491720047398,1.411467319542411,6.935978552943855,0.0,0.0,1168.1791117570745,808.7195561107201,615.2576564245527
45,0.855802210850697,0.7676605128495095,0.08814169800118742,0.11331090441321987,3499,3473,813,281,881,268-9608_seg200_man-thresh-0.250-timepoint,5.809381078243303,15.093382142126822,,6.6243639666982075,,0.0,12.843968853356557,11.282775242740964,12.822996970553747,20130213_163215_EPM_BWPOF2_1463_F,15.200837831400783,24.84516230611121,,15.872705407804789,,8.918749412826669,27.272952756211307,18.407434116629034,20.156538868116964,9,14,0,0,0,0,0,12,21,3507.845996674125,4786.047415260822,0.0,208.66034601169366,0.0,3.3988687999845313,1213.384534050553,293.61008931514976,1036.4432646326259,3507.962466391154,4786.183897311542,0.0,131.29274244839155,0.0,3.81814973715789,1140.513298969328,287.88165272057677,1035.748607824198
46,0.9678015194596357,0.9515480913116369,0.016253428147998752,0.005490889184609484,8771,0,155,0,70,268-9608_seg200_man-thresh-0.250-timepoint,18.94426704295455,,,,,57.642462624038835,10.683600853896944,,12.20018565196657,20130213_174224_EPM_BW_1499_F,30.42934430412109,,,,,57.642462624038835,19.004415253470366,,17.637001786435594,10,0,0,0,0,0,0,0,2,12726.686651071235,0.0,0.0,0.0,0.0,3.83222834318644,123.57565891073617,0.0,46.41753015509316,12727.744419966533,0.0,0.0,0.0,0.0,3.83222834318644,123.04174061762183,0.0,45.64486051367276
47,0.8809673031142206,0.7675644949715785,0.11340280814264199,0.09911626099208085,3453,3455,1100,379,557,268-9608_seg200_man-thresh-0.250-timepoint,0.0,21.063558370564692,10.930715775098351,9.72962723886931,,,2.56201503185024,0.0,6.258361721608974,20130215_152537_EPM_BWPOF2_1495_M,4.554539299634994,31.994938895923504,15.004081640774261,9.205784357354693,,,12.512727077358482,7.4471888733280815,14.144094952691896,14,19,0,0,0,0,0,7,5,3481.202958762642,6952.209950150649,20.58789557270931,4.44564427463329,0.0,0.0,1245.99813639468,251.56204372243315,472.1288435712402,3475.0042111820385,6953.118856219831,21.13576408161398,4.366608295080382,0.0,0.0,1283.1828807459265,252.64045067825248,469.8901786443775
48,0.9695632242578751,0.9672329768840847,0.002330247373790404,0.0,0,8874,125,0,0,240-9656_seg200_man-thresh-0.250-None,,9.686307104179042,,,,,0.0,,,20130215_155417_EPM_BW_1417_F,,18.81507367246095,,,,,4.011866394788015,,,0,2,0,0,0,0,0,0,0,0.0,9407.411443197274,0.0,0.0,0.0,0.0,20.41709178197044,0.0,0.0,0.0,9538.735393039718,0.0,0.0,0.0,0.0,19.71747765873105,0.0,0.0
49,0.8074685983442762,0.736938393464942,0.0705302048793342,0.15813025648345375,2501,4331,579,735,744,208-9548_seg200_man-thresh-0.250-timepoint,14.667600204298921,10.88666692941829,,7.147204954135404,5.319165274156158,20.60310258815902,15.558371788958896,15.05154609570789,5.730654822971188,20130215_161132_EPM_BWPOF1_1450_F,26.010837090697294,19.647099578904218,,8.433237359682524,7.7779122550954,35.9304675692111,29.22800320115766,22.219881508795915,12.403538653545608,7,15,0,0,0,0,0,6,6,4013.1755167650936,5404.386127121459,0.0,10.483281944339037,25.826154484424553,25.182201191758004,772.1943755972866,798.8648311740986,506.97153877624936,4013.967996397236,5404.499757792808,0.0,10.323480442327368,24.226312971420597,21.788988772464446,771.6515397665322,799.23682239961,506.28800489634955
50,0.7537452721577038,0.6091045377562974,0.14464073440140646,0.22698432533244792,2478,2895,1654,1544,428,208-9548_seg200_man-thresh-0.250-timepoint,29.87419117058619,35.554532625677055,,,,,12.890314222168586,19.766819188768356,25.323406621990177,20130215_163018_EPM_BW_1498_F,41.92263676504309,43.081907691235486,,,,,29.82846814332839,38.0179090312901,37.992977243233064,24,20,0,0,0,0,0,21,8,5959.560807200655,7246.923558684795,0.0,0.0,0.0,0.0,2122.275897732137,2560.8346706859693,617.1394175088825,5961.52972033616,7247.320796403388,0.0,0.0,0.0,0.0,2121.358216756108,2560.7152649529858,617.5741056277179
51,0.8956893683434236,0.8197526883564581,0.07593667998696554,0.07484041367245786,6081,1574,535,495,227,270-9686_seg200_man-thresh-0.250-timepoint_good,6.003685817681471,17.017134502122833,,,9.647716409588439,14.584660238922707,16.348150265927664,9.024189625452381,25.977772436349042,20130216_152332_EPM_BWPOF2_1505_M,16.531777465972016,25.500215624492217,,,13.743437527329,19.499374424914635,30.512387217679994,20.78900844882471,32.69006951233889,9,6,0,0,0,0,0,3,3,6373.427985018616,2219.881907294579,0.0,0.0,23.411133250736185,159.0712787706833,622.6121708022381,497.78716332491376,284.5992422277077,6375.593565514335,2219.4800376403564,0.0,0.0,19.68701901532874,159.0650377034333,621.4572023520127,496.7244565225991,280.9909999705579
52,0.9267502358413164,0.8515334398896173,0.07521679595169914,0.035616053828380144,5907,1933,614,148,188,656-9996_seg200_man-thresh-0.250-timepoint,21.98221700831359,21.513372486461563,0.0,,0.0,,13.33790774910134,11.344507812822823,12.107838710869453,20130216_155620_EPM_BWPOF2_2037_M,34.491840279297556,32.668925136809264,1.205178658505319,,1.1086213072615942,,31.92792803917507,40.41531462449284,24.609762960360747,17,11,0,0,0,0,0,10,6,10695.357254474351,3430.9420362742135,22.458321111997332,0.0,57.22429915044099,0.0,912.3833603205967,222.59206318339074,241.50193058746422,10684.957848773916,3429.5223033497246,21.86044957126255,0.0,54.722792787522145,0.0,909.1228342368486,220.50453785948906,240.6498019759103
53,0.8928769972563145,0.8307852689340747,0.062091728322239824,0.0785413653752681,4118,3802,524,342,209,954-10294_seg200_man-thresh-0.250-timepoint,18.90719282708254,18.422824691208415,,,,3.8676169633513076,15.0415,32.15703123244708,26.542009937333845,20130216_160725_EPM_BWPOF2_2035_M,29.994473662314576,27.15905765625889,,,,3.8676169633513076,31.136625811399423,41.90377254539942,37.17857092097359,22,14,0,0,0,0,0,4,3,7498.626664599593,5959.74590327668,0.0,0.0,0.0,0.8173523614684952,895.6208804067203,511.90291515276266,269.8310856127751,7498.394788679705,5959.5579921257395,0.0,0.0,0.0,0.8173523614684952,890.835614118927,511.98244866697104,269.4978690759444
54,0.9814610611564966,0.9726211461244503,0.00883991503204633,0.0014161325611831256,8682,279,38,0,0,328-9668_seg200_man-thresh-0.250-timepoint,2.6762672023766276,0.0,,,,,29.108064408657054,,,20130216_163505_EPM_BWPOF2_2034_F,9.09867192587105,0.0,,,,,35.62087615685581,,,1,1,0,0,0,0,0,0,0,6870.463966207859,55.54542673156209,0.0,0.0,0.0,0.0,55.902363855509314,0.0,0.0,6870.697090919048,53.38437528132011,0.0,0.0,0.0,0.0,54.599915051459504,0.0,0.0
55,0.8910413538167262,0.8269536314101626,0.06408772240656359,0.08262564024937402,4152,2781,840,494,418,268-9608_seg200_man-thresh-0.250-timepoint,14.974302212974171,20.688588522193843,,,9.928784906017604,0.0,6.836548941573829,14.20100192358274,13.014141872352425,20130217_163949_EPM_PO_2032_M,27.232364965486575,33.64456296768658,,,15.856398278335213,0.0,15.801011556412453,26.304712320390085,17.446822860639088,11,16,0,0,0,0,0,7,6,6233.700417845079,4716.815977616316,0.0,0.0,65.54627117860392,278.09507876533223,763.601418437595,636.7704539563595,342.2393696337589,6233.980951464447,4717.663612529457,0.0,0.0,65.54729943883422,278.0945350150778,765.3520118267677,635.1533326534584,341.65512873219836
56,0.8444672704055474,0.7850422567552526,0.05942501365029478,0.13016553009155996,1397,2732,519,472,606,210-5685_seg200_man-thresh-0.250-None,13.199199526160465,16.858427409651515,12.169108048436255,0.0,0.0,,3.1698752091190463,3.9080738331691967,5.0841807192293205,20130217_165332_EPM_PO_2040_M,26.30164481550571,27.731952280883025,13.859829620048304,13.947105658078948,0.0,,9.473168953284498,13.350873525562093,13.036200408053247,10,7,0,0,0,0,0,5,6,2333.639318604697,4654.242409939704,6.821185450305094,14.758511516320073,0.0,0.0,448.91616162661984,316.7315693466977,440.0935816654344,2337.4432784470387,4654.336812110401,6.462899296715423,13.862209617122877,0.0,0.0,448.6279792780783,317.40767515095445,435.87828619874784
57,0.8378914225952999,0.7721628605735977,0.0657285620217022,0.12279395082974119,3105,3700,838,1032,223,268-9608_seg200_man-thresh-0.250-timepoint,13.761315302033868,17.908288831338464,,53.294397568562715,5.754635750178121,3.9071192136502706,12.305952712340096,13.743033104694948,16.545783456186278,20130220_144403_EPM_BWPOF2_2076_F,21.387624461180458,25.647007531676962,,133.44760621845768,7.739188444264471,4.773707005083486,25.03437702797749,20.307282259094002,20.769358497249815,15,16,0,0,0,0,0,13,2,4240.820942257852,5520.1524143718125,0.0,53.86613606954175,19.845890723419974,6.614527956449382,1120.9182137407142,1217.4261981038303,184.594974433819,4242.1657579366765,5519.2585990028365,0.0,53.91396199129859,19.96247745358046,6.5935775050679775,1120.395453670531,1217.8726471691834,184.48091251425052
58,0.8776365797899575,0.8056234825905508,0.07201309719940661,0.09028929617682493,1568,5874,768,440,237,208-9548_seg200_man-thresh-0.250-timepoint,7.845947820462457,0.0,,3.062885271771508,0.0,,0.625960028560311,1.6574757820316088,8.523276405400496,20130312_121528_EPM_BWPOF2_2198_M,20.051577598248898,4.705497317744754,,4.700128425539052,0.0,,3.635788018037923,6.764663948100104,28.125807739320138,4,14,0,0,0,0,0,8,2,2248.2224596597775,5550.337013018571,0.0,419.61718473729826,123.08069788441367,0.0,547.2274400195435,327.00915471959706,336.44387060182964,2279.756859955445,5552.467120114626,0.0,325.3189841950854,123.08069788441367,0.0,547.2111080194187,325.7639891331162,314.58047977667206
59,0.9111882746505336,0.8408711069104924,0.07031716774004129,0.0730455272692668,2197,5833,446,152,371,180-10649_seg200_man-thresh-0.250-timepoint_good,12.769455318071147,10.64315421316089,,,,,9.62982114885295,16.176891099760734,10.012067818533144,20130328_170309_EPM_BWPOF2_2362_F,25.63979399873604,22.70978450579404,,,,,24.90619937612323,29.994094750594513,19.64212054871811,19,14,0,0,0,0,0,2,10,3637.16184611698,8276.174836880255,0.0,0.0,0.0,0.0,568.8102173539627,214.63143386351567,316.94529338976827,3638.9883425740372,8278.368880817521,0.0,0.0,0.0,0.0,568.7064246554565,215.06676029087123,316.4885303824926
60,0.8465970527669398,0.7579544832886793,0.08864256947826046,0.13499168942142029,4233,2910,792,508,556,179-9339_seg200_man-thresh-0.250-0to313,16.90049722833337,24.50640468372461,,,,,17.191324978127962,23.331416638229495,19.377108386114724,20130611_133434_EPM_BWPOF2_2923_M,27.852016934607164,34.761079007384694,,,,,27.812058876305453,33.44326674095288,26.602480750381996,22,14,0,0,0,0,0,10,8,6464.959535812667,5458.009722938938,0.0,0.0,0.0,0.0,1113.178066454047,703.4631912137594,629.4004425647082,6464.415729035917,5458.804714222164,0.0,0.0,0.0,0.0,1113.7117520342106,703.7194322213766,629.661040235772
61,0.21414130375389323,0.0999781432708595,0.11416316048303371,0.6666794164253319,0,779,1680,5250,160,240-9115_seg200_man-thresh-0.250-None,,17.923150124331947,,,0.0,33.71394598216103,6.724866828413473,16.641258378867448,5.019749074339815,20130625_174252_EPM_BWPOF2_3035_M,,64.63639936896514,,,0.0,50.306782316199424,21.546802122610668,46.0333316552702,17.77223605501724,0,40,0,0,0,0,0,30,10,0.0,1663.1584749214169,0.0,0.0,190.72610512483675,767.2863716778581,1752.5708661614128,10719.871035135477,88.79118706721314,0.0,1666.3045054162624,0.0,0.0,190.51821622121977,767.2510481403962,1751.7177897757451,10718.365158559242,89.07105331056948
62,0.9583525585568266,0.9304591624210965,0.027893396135730077,0.025014418917619914,3127,5124,491,181,59,180-9566_seg200_man-thresh-0.250-None,0.0,5.680426633125333,,5.45399735960289,0.0,,0.0,4.039481194819365,11.478875360190152,20130716_173639_EPM_BWPOF2_3124_M,1.028151659814001,15.367487667624667,,5.45399735960289,48.2064125650579,,3.5121470828082604,13.287281710764322,20.14965627355819,11,4,0,0,0,0,0,3,1,1824.7579583970892,5306.366380302498,0.0,0.18129831996818435,20.710821412463204,0.0,260.44198869242064,184.9284514844767,58.68747968663884,1827.498896407456,5306.410491971721,0.0,0.18129831996818435,18.639739271216882,0.0,260.2647614715273,185.39542696866692,57.9915064640747
63,0.9378089756511989,0.879245917412361,0.05856305823883785,0.039245677249110086,7691,294,687,237,87,180-9506_seg200_man-thresh-0.250-timepoint_good,7.08155345208035,30.083,,,3.6952082703079987,,1.243045886427207,1.9863854476059615,22.25931245079791,20130721_141948_EPM_BWPOF2_3157_F,17.959103489547378,47.180320173963395,,,3.6952082703079987,,6.826390618794067,17.272823252955543,31.795070373384974,10,3,0,0,0,0,0,6,2,8673.793889775021,634.0390476701356,0.0,0.0,0.24566753783252993,0.0,394.53401406337446,259.3286226595787,102.7859623713768,8673.526222996901,639.4277528023229,0.0,0.0,0.24566753783252993,0.0,395.2852209385828,259.30098410176146,102.48826823814841
64,0.9749837907931705,0.9563296952669116,0.018654095526258914,0.0009995677544845471,0,699,0,0,0,180-541_seg200_man-thresh-0.250-timepoint_good,,9.964765252492652,,,,,,,,20130723_163813_EPM_BWPOF2_3186_M,,16.93269680316857,,,,,,,,0,0,0,0,0,0,0,0,0,0.0,869.6384622327828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870.6903346349923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.9196232155143527,0.8709133037017561,0.04870991181259659,0.03875373044219449,1442,6807,208,114,203,179-9339_seg200_man-thresh-0.250-0to313,8.912171562431258,0.0,,0.0,,5.663968205397796,12.92775464752208,11.140395891087689,0.0,20130730_140800_EPM_BWPOF2_3243_M,22.335310291990396,5.1405852934078045,,0.0,,13.750045911786762,31.587930602229314,37.34885856703139,3.2272308943543946,3,5,0,0,0,0,0,3,1,2079.209132379923,7158.214964524019,0.0,136.9174352113858,0.0,314.533798412921,286.39412344269044,250.97167237693085,120.57706684232397,2078.7223086490617,7159.24333019619,0.0,145.78903478402023,0.0,249.27870923783382,286.04232694773793,249.08425622562217,119.56288878476848
66,0.9137411490153209,0.8503463706639761,0.06339477835134481,0.045505601927105024,2326,3961,1704,543,259,179-9339_seg200_man-thresh-0.250-0to313,5.724595196055763,1.1121677336276872,,1481.1344514213506,36.475926318827604,0.0,0.0,0.0,2.4586497623689008,20130815_130912_EPM_BWPOF2_3331_M,22.533515628526494,7.52075,,1481.1344514213506,36.475926318827604,0.0,0.0,0.0,6.489321170944105,8,9,0,0,0,0,0,4,3,3892.5151560509007,4175.845200223324,0.0,98.46986347248284,8.866670105962093,52.89394964704439,685.9008580916905,131.88393586806365,108.91000783734503,3928.039828177343,4212.262400045594,0.0,98.46986347248284,8.866670105962093,52.74298976678883,619.1316676380198,131.78187096899592,109.38600372074588
67,0.6931769685938345,0.5700937244228055,0.12308324417102896,0.26126495016960705,3326,2380,1086,1349,776,210-9626_seg200_man-thresh-0.250-None,14.676938118044104,19.84405477624252,,11.164665838118568,,5.342371919199,12.57463002748182,20.774090680258936,17.758740286907855,20130907_163114_EPM_BWPOF2_3536_M,22.516914701414066,29.540326690727312,,16.1542564015381,,8.782277606445023,22.369405790762972,29.09702366403242,24.574915731760484,19,20,0,0,0,0,0,12,7,4847.914744905379,4098.839628816437,0.0,19.551199736287177,0.0,20.07976608846092,1303.5462039771132,2064.849164157051,968.5300633834204,4849.08045513572,4096.705004715616,0.0,19.729880382708206,0.0,19.897436792760463,1303.4214459223397,2063.942066379309,968.6971841086414
68,0.7037409677124302,0.42345193451019847,0.28028903320223175,0.05482484222079942,0,56,43,0,0,179--3312_seg200_man-thresh-0.250-0to313,,13.355823986579331,,,,,3.516399797384011,,,20131004_122351_EPM_BWPOF2_3740_M,,36.758149083424485,,,,,8.01996336692677,,,0,1,0,0,0,0,0,0,0,0.0,98.17727955130053,0.0,0.0,0.0,0.0,12.40966248911003,0.0,0.0,0.0,93.61986512949105,0.0,0.0,0.0,0.0,12.275441247361005,0.0,0.0
69,0.8479637046212772,0.7940695567892784,0.053894147831998834,0.12796915290322694,70,6880,719,935,290,387-9727_seg200_man-thresh-0.250-timepoint,25.80128306314029,19.021822346260826,,4.782335623903923,,,0.0,15.526699230540554,24.17764564519828,20131010_104714_EPM_BWPOF2_3839_M,28.137214436104237,37.334773610046504,,17.53335313179115,,,9.297121027407746,22.58731087579257,45.817013260523,5,24,0,0,0,0,0,0,5,64.84300938635334,13869.985079664702,0.0,58.47079901581151,0.0,0.0,618.7790436990563,937.155648214884,442.6747051937378,64.48713555463699,13869.872558103412,0.0,58.31794906986977,0.0,0.0,618.6006323631879,934.5196225545702,440.4982173014964
70,0.8510862425740492,0.7769374253288277,0.0741488172452215,0.12649914099564002,2905,4107,734,479,752,240-9656_seg200_man-thresh-0.250-None,19.61793585155912,18.570560718944417,,,,0.0,17.017514638747567,16.762519972632433,16.692295814178372,20131106_095615_EPM_BWPOF2_4104_F,27.744881844778348,29.735697742824975,,,,3.254786417380729,32.085264826893784,24.507897107403696,20.80173199654032,9,14,0,0,0,0,0,10,10,4101.069440794692,6746.676779796233,0.0,0.0,0.0,156.49000458938391,1158.0584218584718,507.9271825187159,736.5282415157657,4101.541848991643,6821.602481663121,0.0,0.0,0.0,187.14295728368452,1154.5940319630927,506.8577705012278,735.0883221866959
71,0.6879477333263618,0.6215847197457489,0.06636301358061295,0.2524852040419212,155,4312,441,3193,856,208-9548_seg200_man-thresh-0.250-timepoint,126.43781566910143,21.072465795690736,,,6.915337026138125,,31.75123012501087,8.267135478261997,15.447789290094931,20131107_120737_EPM_BWPOF2_4132_F,134.65608427319654,29.282965625351434,,,8.07081548022473,,64.96443861841689,12.626428143694103,26.669295497328683,4,34,0,0,0,0,0,21,24,892.4260315155161,9240.535964280978,0.0,0.0,10.563050723882705,0.0,969.8678322352446,2977.202079039611,1217.9614537062332,894.6642361586571,9240.130925109708,0.0,0.0,10.641640249129322,0.0,972.4528355357883,2977.2989279701915,1214.9786401704846
